

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 12442 ;;		_wr2RegCompleteHandler
 12443 ;;		_wr2RegCompleteHandler@i2c1_master_example$F168
 12444 ;; This function is called by:
 12445 ;;		_I2C1_MasterFsm
 12446 ;; This function uses a non-reentrant model
 12447 ;;
 12448                           
 12449                           	psect	text81
 12450   003966                     __ptext81:
 12451                           	callstack 0
 12452   003966                     _I2C1_DO_TX:
 12453                           	callstack 15
 12454   003966                     
 12455                           ;mcc_generated_files/i2c1_master.c: 356:     if(I2C1_MasterIsNack())
 12456   003966  ECD5  F025         	call	_I2C1_MasterIsNack	;wreg free
 12457   00396A  0900               	iorlw	0
 12458   00396C  B4D8               	btfsc	status,2,c
 12459   00396E  EFBB  F01C         	goto	u6761
 12460   003972  EFBD  F01C         	goto	u6760
 12461   003976                     u6761:
 12462   003976  EFFA  F01C         	goto	l1049
 12463   00397A                     u6760:
 12464   00397A  EFCB  F01C         	goto	l8825
 12465   00397E                     l8811:
 12466                           
 12467                           ;mcc_generated_files/i2c1_master.c: 361:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 12468   00397E  EC53  F026         	call	_I2C1_DO_SEND_RESTART_READ	;wreg free
 12469   003982  EF16  F01D         	goto	l1052
 12470   003986                     l8815:
 12471                           
 12472                           ;mcc_generated_files/i2c1_master.c: 363:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 12473   003986  EC4F  F026         	call	_I2C1_DO_SEND_RESTART_WRITE	;wreg free
 12474   00398A  EF16  F01D         	goto	l1052
 12475   00398E                     l8819:
 12476                           
 12477                           ;mcc_generated_files/i2c1_master.c: 367:                 return I2C1_DO_SEND_STOP();
 12478   00398E  EC47  F026         	call	_I2C1_DO_SEND_STOP	;wreg free
 12479   003992  EF16  F01D         	goto	l1052
 12480   003996                     l8825:
 12481   003996  C118  F00F         	movff	_I2C1_Status+24,I2C1_CallbackReturnReset@funPtr
 12482   00399A  C119  F010         	movff	_I2C1_Status+25,I2C1_CallbackReturnReset@funPtr+1
 12483   00399E  EE21  F009         	lfsr	2,_I2C1_Status+9
 12484   0039A2  D802               	call	u6778
 12485   0039A4  EFDE  F01C         	goto	u6779
 12486   0039A8                     u6778:
 12487   0039A8  0005               	push	
 12488   0039AA  6EFA               	movwf	pclath,c
 12489   0039AC  50DE               	movf	postinc2,w,c
 12490   0039AE  6EFD               	movwf	tosl,c
 12491   0039B0  50DE               	movf	postinc2,w,c
 12492   0039B2  6EFE               	movwf	tosh,c
 12493   0039B4  50DE               	movf	postinc2,w,c
 12494   0039B6  6EFF               	movwf	tosu,c
 12495   0039B8  50FA               	movf	pclath,w,c
 12496   0039BA  0012               	return		;indir
 12497   0039BC                     u6779:
 12498   0039BC  6E11               	movwf	??_I2C1_DO_TX^0,c
 12499   0039BE  6A12               	clrf	(??_I2C1_DO_TX+1)^0,c
 12500                           
 12501                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12502                           ; Switch size 1, requested type "simple"
 12503                           ; Number of cases is 1, Range of values is 0 to 0
 12504                           ; switch strategies available:
 12505                           ; Name         Instructions Cycles
 12506                           ; simple_byte            4     3 (average)
 12507                           ;	Chosen strategy is simple_byte
 12508   0039C0  5012               	movf	(??_I2C1_DO_TX+1)^0,w,c
 12509   0039C2  0A00               	xorlw	0	; case 0
 12510   0039C4  B4D8               	btfsc	status,2,c
 12511   0039C6  EFE7  F01C         	goto	l11059
 12512   0039CA  EFC7  F01C         	goto	l8819
 12513   0039CE                     l11059:
 12514                           
 12515                           ; Switch size 1, requested type "simple"
 12516                           ; Number of cases is 4, Range of values is 1 to 4
 12517                           ; switch strategies available:
 12518                           ; Name         Instructions Cycles
 12519                           ; simple_byte           13     7 (average)
 12520                           ;	Chosen strategy is simple_byte
 12521   0039CE  5011               	movf	??_I2C1_DO_TX^0,w,c
 12522   0039D0  0A01               	xorlw	1	; case 1
 12523   0039D2  B4D8               	btfsc	status,2,c
 12524   0039D4  EFC7  F01C         	goto	l8819
 12525   0039D8  0A03               	xorlw	3	; case 2
 12526   0039DA  B4D8               	btfsc	status,2,c
 12527   0039DC  EFBF  F01C         	goto	l8811
 12528   0039E0  0A01               	xorlw	1	; case 3
 12529   0039E2  B4D8               	btfsc	status,2,c
 12530   0039E4  EFC3  F01C         	goto	l8815
 12531   0039E8  0A07               	xorlw	7	; case 4
 12532   0039EA  B4D8               	btfsc	status,2,c
 12533   0039EC  EFC7  F01C         	goto	l8819
 12534   0039F0  EFC7  F01C         	goto	l8819
 12535   0039F4                     l1049:
 12536                           
 12537                           ;mcc_generated_files/i2c1_master.c: 371:     {;mcc_generated_files/i2c1_master.c: 372:  
      +                                 I2C1_Status.addressNackCheck = 0;
 12538   0039F4  0101               	movlb	1	; () banked
 12539   0039F6  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
 12540   0039F8                     
 12541                           ; BSR set to: 1
 12542                           ;mcc_generated_files/i2c1_master.c: 373:         I2C1_MasterSendTxData(*I2C1_Status.data
      +                          _ptr++);
 12543   0039F8  C123  FFD9         	movff	_I2C1_Status+35,fsr2l
 12544   0039FC  C124  FFDA         	movff	_I2C1_Status+36,fsr2h
 12545   003A00  4B23               	infsnz	(_I2C1_Status+35)& (0+255),f,b
 12546   003A02  2B24               	incf	(_I2C1_Status+36)& (0+255),f,b
 12547   003A04  50DF               	movf	indf2,w,c
 12548   003A06  EC57  F026         	call	_I2C1_MasterSendTxData
 12549   003A0A                     
 12550                           ;mcc_generated_files/i2c1_master.c: 374:         return (--I2C1_Status.data_length)?I2C1
      +                          _TX:I2C1_TX_EMPTY;
 12551   003A0A  0101               	movlb	1	; () banked
 12552   003A0C  0725               	decf	(_I2C1_Status+37)& (0+255),f,b
 12553   003A0E  A0D8               	btfss	status,0,c
 12554   003A10  0726               	decf	(_I2C1_Status+38)& (0+255),f,b
 12555   003A12  5125               	movf	(_I2C1_Status+37)& (0+255),w,b
 12556   003A14  1126               	iorwf	(_I2C1_Status+38)& (0+255),w,b
 12557   003A16  A4D8               	btfss	status,2,c
 12558   003A18  EF10  F01D         	goto	u6781
 12559   003A1C  EF12  F01D         	goto	u6780
 12560   003A20                     u6781:
 12561   003A20  EF15  F01D         	goto	l8833
 12562   003A24                     u6780:
 12563   003A24                     
 12564                           ; BSR set to: 1
 12565   003A24  0E06               	movlw	6
 12566   003A26  EF16  F01D         	goto	l1052
 12567   003A2A                     l8833:
 12568                           
 12569                           ; BSR set to: 1
 12570   003A2A  0E03               	movlw	3
 12571   003A2C                     l1052:
 12572   003A2C  0012               	return		;funcret
 12573   003A2E                     __end_of_I2C1_DO_TX:
 12574                           	callstack 0
 12575                           
 12576 ;; *************** function _I2C1_DO_SEND_ADR_WRITE *****************
 12577 ;; Defined at:
 12578 ;;		line 347 in file "mcc_generated_files/i2c1_master.c"
 12579 ;; Parameters:    Size  Location     Type
 12580 ;;		None
 12581 ;; Auto vars:     Size  Location     Type
 12582 ;;		None
 12583 ;; Return value:  Size  Location     Type
 12584 ;;                  1    wreg      enum E13081
 12585 ;; Registers used:
 12586 ;;		wreg, status,2, status,0, cstack
 12587 ;; Tracked objects:
 12588 ;;		On entry : 0/0
 12589 ;;		On exit  : 0/0
 12590 ;;		Unchanged: 0/0
 12591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12596 ;;Total ram usage:        0 bytes
 12597 ;; Hardware stack levels used: 1
 12598 ;; Hardware stack levels required when called: 5
 12599 ;; This function calls:
 12600 ;;		_I2C1_MasterSendTxData
 12601 ;; This function is called by:
 12602 ;;		_I2C1_MasterFsm
 12603 ;; This function uses a non-reentrant model
 12604 ;;
 12605                           
 12606                           	psect	text82
 12607   004BD0                     __ptext82:
 12608                           	callstack 0
 12609   004BD0                     _I2C1_DO_SEND_ADR_WRITE:
 12610                           	callstack 17
 12611   004BD0                     
 12612                           ;mcc_generated_files/i2c1_master.c: 349:     I2C1_Status.addressNackCheck = 1;
 12613   004BD0  0101               	movlb	1	; () banked
 12614   004BD2  8129               	bsf	(_I2C1_Status+41)& (0+255),0,b
 12615   004BD4                     
 12616                           ; BSR set to: 1
 12617                           ;mcc_generated_files/i2c1_master.c: 350:     I2C1_MasterSendTxData((uint8_t) (I2C1_Statu
      +                          s.address << 1));
 12618   004BD4  5122               	movf	(_I2C1_Status+34)& (0+255),w,b
 12619   004BD6  2522               	addwf	(_I2C1_Status+34)& (0+255),w,b
 12620   004BD8  EC57  F026         	call	_I2C1_MasterSendTxData
 12621   004BDC                     
 12622                           ;mcc_generated_files/i2c1_master.c: 351:     return I2C1_TX;
 12623   004BDC  0E03               	movlw	3
 12624   004BDE  0012               	return		;funcret
 12625   004BE0                     __end_of_I2C1_DO_SEND_ADR_WRITE:
 12626                           	callstack 0
 12627                           
 12628 ;; *************** function _I2C1_DO_SEND_ADR_READ *****************
 12629 ;; Defined at:
 12630 ;;		line 340 in file "mcc_generated_files/i2c1_master.c"
 12631 ;; Parameters:    Size  Location     Type
 12632 ;;		None
 12633 ;; Auto vars:     Size  Location     Type
 12634 ;;		None
 12635 ;; Return value:  Size  Location     Type
 12636 ;;                  1    wreg      enum E13081
 12637 ;; Registers used:
 12638 ;;		wreg, status,0, cstack
 12639 ;; Tracked objects:
 12640 ;;		On entry : 0/0
 12641 ;;		On exit  : 0/0
 12642 ;;		Unchanged: 0/0
 12643 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
